compound_id,smiles,reg_qnt,clf_ex1,clf_ex1_bin,reg_raw
CKCWUTOBGQCBAV-UHFFFAOYSA-N,O=C(NC1CC1)c1ccc(-c2nnc3cncc(OCC(F)(F)c4ccoc4C(F)(F)F)n23)cc1,0.39567357301712036,0.45909228920936584,0.0,9.905100842984107
GTRUPUYMOJYZMM-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCCC(F)(F)c4ccccc4)n23)o1)C1CCOCC1,0.34188857674598694,0.32861730456352234,0.0,9.865481371978275
WKBONQKGLULNEQ-UHFFFAOYSA-N,Cc1cocc1CCOc1cncc2nnc(-c3ccc(C(C)(O)c4ccc(F)c(F)c4)cc3)n12,-0.6286264061927795,0.6902354955673218,1.0,0.8110063673325602
JONIUHSNDZRYBA-UHFFFAOYSA-N,Cc1c(-c2nnc3cncc(OCCc4ccc(-c5ccco5)o4)n23)ccc(F)c1F,0.30373215675354004,0.40075069665908813,0.0,9.836931843279114
UQDMPZXBLAITKY-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCCc4coc(C(F)(F)F)n4)n23)c(F)c1)C1CC1,-0.05299744755029678,0.46023961901664734,0.0,4.201577526856658
JGGOOLADRXNTMT-UHFFFAOYSA-N,COc1ccc(-c2nnc3cncc(OCCc4ccco4)n23)cc1-c1ccc(F)c(F)c1,-0.17801108956336975,0.6309500336647034,1.0,2.765392482549542
ZIXCPOXUYAWTTN-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(-c5ccoc5)o4)n23)o1,0.011171406134963036,0.5372117757797241,1.0,5.2180858574699025
XRAOQHCCXXERIE-UHFFFAOYSA-N,Oc1ccc(-c2ccc(-c3nnc4cncc(OCCC(F)c5ccco5)n34)o2)cc1,0.17492157220840454,0.4432535767555237,0.0,8.77947581277077
JWOSSJHKDZHQQW-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OCCC(F)(F)c4ccccn4)n23)ccc1OC(F)F,-0.951417088508606,0.6910324692726135,1.0,0.41295780393184595
NJRVDAUFSWMGJN-UHFFFAOYSA-N,OC(F)(c1ccc(-c2nnc3cncc(OCCC(F)(F)c4ccccn4)n23)cc1F)C1CCC1,-0.7072253227233887,0.6460775136947632,1.0,0.6492558992394523
DEGWKGKEGFINDL-UHFFFAOYSA-N,Cc1ccc(CCOc2cncc3nnc(-c4ccc(OCC5COCO5)cc4)n23)cc1C(F)(F)F,-0.534747838973999,0.6484367251396179,1.0,1.0209740768359892
IGABQPPGAFACMG-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCC4CCOC4)n23)cc1C(F)(F)F,-0.06464608758687973,0.5450677871704102,1.0,4.115364548848745
LMKVYIPEHMZEMM-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCCc4cccc(Cl)c4F)n23)cc1)C1CO1,-0.41222238540649414,0.5703532695770264,1.0,1.3979882816539904
BFTQYGGOUWRSKI-UHFFFAOYSA-N,CC1COCN1C(=O)c1cccc(-c2nnc3cncc(OCc4ccc(F)c(C(F)(F)F)c4)n23)c1,0.15162384510040283,0.5085422992706299,1.0,8.53827720706979
CWAFPPLHUKEPRE-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OCC(F)c4ccc(Cl)s4)n23)ccc1OC1COCOC1,-0.6591253280639648,0.6074138879776001,1.0,0.7210121092539036
VNKHMCXHHNRVDP-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OCC4CCCO4)n23)c(Cl)cc1-c1ccsc1,0.4264351427555084,0.3153824806213379,0.0,9.927367901079549
RQTWLVVBFGHZGJ-UHFFFAOYSA-N,CC(C)(CO)c1ccc(-c2nnc3cncc(OCCC(F)c4cc(Cl)ccc4F)n23)cn1,-0.27851083874702454,0.5375882983207703,1.0,2.000021619838572
IJSNXYLOJWPODF-UHFFFAOYSA-N,O=C(NC1COC1)c1ccc(-c2nnc3cncc(OCc4ccc(Cl)s4)n23)cc1C(F)(F)F,0.29793891310691833,0.43816396594047546,0.0,9.832579057212211
VNTVVYZYPXMLDV-UHFFFAOYSA-N,COc1ccc(-c2cc(-c3nnc4cncc(OCC(F)(F)F)n34)ccc2OC2COC2)cc1,-0.0028348322957754135,0.6244779229164124,1.0,4.958491897675596
SQVSJOXQRYLDNC-UHFFFAOYSA-N,OC1COCN(Cc2ccc(-c3nnc4cncc(OCCc5cccc(C(F)(F)F)c5)n34)c(F)c2)C1,-0.2302236407995224,0.579912543296814,1.0,2.3374420908049034
FDYFHHVNAASLJE-UHFFFAOYSA-N,Cn1cc(COc2cncc3nnc(-c4ccc(C(F)(F)F)cc4)n23)c(-c2ccccc2)n1,0.06648910045623779,0.4039496183395386,0.0,6.159701346527158
XJKQTBIYJUMEPH-UHFFFAOYSA-N,Cn1cc(-c2ccc(COc3cncc4nnc(-c5ccc(C(F)(F)F)cc5)n34)cc2)cn1,0.22849632799625397,0.42940962314605713,0.0,9.784724042813293
SJXVNAPXGSUUQD-UHFFFAOYSA-N,Cc1cc(CCOc2cncc3nnc(-c4cccc(-c5ccc(F)c(F)c5)c4)n23)cnn1,0.20333096385002136,0.37259602546691895,0.0,9.666919879030027
PGZBEBPLOMADCG-UHFFFAOYSA-N,FC(F)(F)c1ccc(-c2nnc3cncc(OCc4nnc(-c5ccsc5)o4)n23)cc1,0.2545713782310486,0.3217657506465912,0.0,9.80104888040102
PKNCYWRMLBXIPZ-UHFFFAOYSA-N,OCc1ccc(-c2nnc3cncc(OCCc4ccc(-c5cc(F)ccc5F)cc4)n23)cc1,-0.3446705937385559,0.6190128326416016,1.0,1.6730848888493526
FRCLPBPKGYGBOA-UHFFFAOYSA-N,Fc1cc(Cl)ccc1-c1nnc2cncc(OCc3ccc(OC(F)(F)F)cn3)n12,-0.36249983310699463,0.5270704030990601,1.0,1.6327014100388755
GJOFVXHZNUAKAM-UHFFFAOYSA-N,Cn1nc(-c2ccc(F)cc2)cc1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-0.2204737365245819,0.501716673374176,1.0,2.483859903142925
YKPQMGVROQZFAB-UHFFFAOYSA-N,COc1nnc(-c2cccc(COc3cncc4nnc(-c5ccc(C(F)(F)F)cc5)n34)c2)o1,0.0852203518152237,0.5497523546218872,1.0,6.764227429377568
RJNCYJCFIOXUSC-UHFFFAOYSA-N,OCc1ccccc1-c1ccc(COc2cncc3nnc(-c4ccc(C(F)(F)F)nc4)n23)cc1,0.2293238788843155,0.5420320630073547,1.0,9.785361201612215
HBTFEERZCQNOGG-UHFFFAOYSA-N,Cn1c(CO)ccc1-c1ccc(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4F)n23)cc1,-0.07762188464403152,0.6082435250282288,1.0,4.008476832137094
YUQWYCOLPFYXBF-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OCCc4ccsc4)n23)ccc1-c1cc[nH]n1,0.6523994207382202,0.18726107478141785,0.0,10.071105747868783
ZFCGCHAQEOKOJU-UHFFFAOYSA-N,Cc1oc(C(F)(F)F)cc1COc1cncc2nnc(-c3ccc(C(=O)N4CC(F)C4)o3)n12,0.28073394298553467,0.4704795777797699,0.0,9.81953668354763
LWEQLHZXKGSXOM-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(CNC5CCOCC5)o4)n23)cc1,0.3955193758010864,0.30856359004974365,0.0,9.904987779183319
BUPSUISSQFXTNW-UHFFFAOYSA-N,FC(F)(F)c1ccc(CCOc2cncc3nnc(-c4ccc(COC5COC5)cc4)n23)o1,-0.062034644186496735,0.5171191096305847,1.0,4.123038348112428
XEYOFFVOPVOJKF-UHFFFAOYSA-N,OC1(COCc2cccc(-c3nnc4cncc(OCc5ccc(C(F)(F)F)o5)n34)c2)CC1,-0.02605583332479,0.47717052698135376,0.0,4.800943001619122
OHQFHFBFHWOQHD-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)o1)C1OCCO1,0.20409992337226868,0.47475099563598633,0.0,9.673400109807368
IVAHBSNHXXEELN-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(OC5COCOC5)cc4)n23)o1,0.2019224762916565,0.4895637631416321,0.0,9.655047546593282
WBOZDBNXTUGWPC-UHFFFAOYSA-N,FC(F)(F)c1ccc(CCOc2cncc3nnc(-c4cccc(COC5COC5)c4)n23)o1,0.21753256022930145,0.4843984842300415,0.0,9.776295232686614
CLWWFNTUAZSBRY-UHFFFAOYSA-N,OC1CCN(Cc2ccc(-c3nnc4cncc(OCc5coc(C(F)(F)F)c5)n34)c(F)c2)C1,0.22177639603614807,0.46081721782684326,0.0,9.779558944330082
JENAFMRTFBYLKQ-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4coc(OC5COC5)c4)n23)cc1,0.18523089587688446,0.5340793132781982,1.0,9.402201408182167
MWVBKNMQXANNLM-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(OC5CCOCC5)cc4)n23)o1,0.19643978774547577,0.34764939546585083,0.0,9.594524094139226
LBVSLXQPKVIZHA-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4coc(COC5CCOC5)c4)n23)cc1,0.2918272316455841,0.3560866117477417,0.0,9.82795684004128
OPMKFMJRJZUGMD-UHFFFAOYSA-N,OC1CCN(Cc2ccc(-c3nnc4cncc(OCc5ccc(C(F)(F)F)o5)n34)c(F)c2)C1,0.459524929523468,0.42371034622192383,0.0,9.941626370022187
NUKQNHDMVOGYCX-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(COC5CC5)cc4)n23)o1,-0.23910222947597504,0.5396917462348938,1.0,2.235541564493334
PAEKPKYHLWVOMT-UHFFFAOYSA-N,CC1(COc2ccc(-c3nnc4cncc(OCc5ccc(C(F)(F)F)o5)n34)cc2)COC1,0.03093179687857628,0.5002081394195557,1.0,5.551174032752877
RAZOIDJYFCZJGN-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(OC5COC5)s4)n23)s1,0.29321280121803284,0.43811535835266113,0.0,9.82900547353878
GSTNGBOSTROUKZ-UHFFFAOYSA-N,Fc1cc(CCNC2COC2)ccc1-c1nnc2cncc(OCc3ccc(C(F)(F)F)o3)n12,0.39352187514305115,0.3524172008037567,0.0,9.903522808650798
XPARDVFICIMWDX-UHFFFAOYSA-N,Fc1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1OC1COC1,0.0024792798794806004,0.48406362533569336,0.0,5.016716798547568
NFNRNSKYELUMJL-UHFFFAOYSA-N,FC(F)(F)c1cc(COc2cncc3nnc(-c4ccc(OC5CCCOC5)cc4)n23)co1,0.25925418734550476,0.387704074382782,0.0,9.803213350159137
GYVJEQWJUAEHQQ-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)s4)n23)cc1)C1COC1,-0.11642596870660782,0.6074466705322266,1.0,3.5410383630268556
UIKYCOPAJCYKBS-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4cccc(OC5COC5)c4)n23)s1,-0.06042497605085373,0.5811290144920349,1.0,4.125555189508042
ZHRDBZFYOILDNX-UHFFFAOYSA-N,OCc1cc(-c2nnc3cncc(OCCCc4ccsc4)n23)ccc1OC(F)(F)F,-0.06730310618877411,0.6327356100082397,1.0,4.096708478573226
HNWNANCSYFUQJM-UHFFFAOYSA-N,FC(F)(F)c1ccc(CCOc2cncc3nnc(-c4cccc(OC5CCOC5)c4)n23)o1,0.312625527381897,0.3598819375038147,0.0,9.843606633624365
ZVUXTXDIXHHBCO-UHFFFAOYSA-N,Fc1ccc(COc2cncc3nnc(-c4coc(CN5CCCC5)c4)n23)cc1C(F)(F)F,0.11415150761604309,0.45862263441085815,0.0,7.732467676974627
XNAAETFRRHFLQU-UHFFFAOYSA-N,FC(F)(F)c1ccc(CCOc2cncc3nnc(-c4ccc(COC5CCOC5)cc4)n23)o1,0.143042653799057,0.3379557132720947,0.0,8.3964390311745
LKNBYCYDVILZOT-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(OC5CCC5)cc4)n23)o1,-0.287757933139801,0.5059723854064941,1.0,1.9980516070387382
NQQWFXNSYZATGJ-UHFFFAOYSA-N,FC(F)(F)c1ccc(CCOc2cncc3nnc(-c4cccc(COC5CCOC5)c4)n23)o1,0.33308517932891846,0.3110230267047882,0.0,9.858920647530951
RKZCNLJZFMAORH-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(Cl)c(CNC5COC5)c4)n23)o1,0.12153228372335434,0.4348388612270355,0.0,7.9922305036875905
QTLKQLTWYSFTMN-UHFFFAOYSA-N,O=C(NC1CC1)c1ccc(-c2nnc3cncc(OCCc4ccc(C(F)(F)F)o4)n23)cc1F,0.11298735439777374,0.49081307649612427,0.0,7.657494721943477
SAMZRPKQXVSVEQ-UHFFFAOYSA-N,OC1CN(Cc2ccc(-c3nnc4cncc(OCc5ccc(C(F)(F)F)s5)n34)c(F)c2)C1,0.2196733057498932,0.4484003782272339,0.0,9.777943802382397
TUZCUBFOTBXSSX-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)ccc1CNC1COC1,-0.23664051294326782,0.5142483115196228,1.0,2.259461434540296
XFISLYMWCSVEIY-UHFFFAOYSA-N,FC(F)CNCc1cc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)co1,-0.2393571436405182,0.5796719193458557,1.0,2.232093894829484
VLNHJMRYYSWFJF-UHFFFAOYSA-N,FC(F)(F)c1cccc(CCOc2cncc3nnc(-c4ccc(COC5COC5)s4)n23)c1,0.19440370798110962,0.4813443422317505,0.0,9.567969716898936
XMLKPRDDNOEYPO-UHFFFAOYSA-N,OC1(COCc2ccc(-c3nnc4cncc(OCc5ccc(C(F)(F)F)o5)n34)c(F)c2)CC1,-0.2438737154006958,0.5026609897613525,1.0,2.1710431253301383
MCNJBRGGQTYCCL-UHFFFAOYSA-N,Fc1ccc(COc2cncc3nnc(-c4ccc(CNC5CC5)s4)n23)cc1C(F)(F)F,0.18996039032936096,0.4502773880958557,0.0,9.544355089546684
SWNWSRLBYZAYRL-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4cccc(OC5CCCOC5)c4)n23)o1,0.24783962965011597,0.44591814279556274,0.0,9.798548705362274
YQRDQVWHOJFWQQ-UHFFFAOYSA-N,FC(F)(F)Oc1ccccc1COc1cncc2nnc(-c3ccc(C4COC4)s3)n12,0.13503117859363556,0.5994057655334473,1.0,8.246889182323864
NVPWIIFTUKGLPR-UHFFFAOYSA-N,Fc1cc(CNC2CCC2)ccc1-c1nnc2cncc(OCc3ccc(C(F)(F)F)o3)n12,0.30874136090278625,0.3399670124053955,0.0,9.84069145486043
YSKOYWIWBQAIGZ-UHFFFAOYSA-N,Cc1oc(C(F)(F)F)cc1COc1cncc2nnc(-c3ccc(C(=O)NC4CC4)cc3F)n12,0.361265629529953,0.3651374578475952,0.0,9.879855990829592
JLLQWDDCQYLYAR-UHFFFAOYSA-N,FC(F)(F)c1cc(COc2cncc3nnc(-c4ccc(OC5COC5)o4)n23)ccc1Cl,0.0485270619392395,0.5352662801742554,1.0,5.643436077987109
DDBUBPOVTHRBKI-UHFFFAOYSA-N,O=C(OC1COC1)c1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)cc1,-0.10702051967382431,0.6436946392059326,1.0,3.7047620593845605
CSLLWWWDEKQDIH-UHFFFAOYSA-N,FC1(F)CN(Cc2cccc(-c3nnc4cncc(OCc5ccc(C(F)(F)F)o5)n34)c2)C1,-0.22490641474723816,0.5292094945907593,1.0,2.4297847054598987
VPVVKMMCCKUSEN-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(COC5CCCO5)o4)n23)cc1,0.10232678055763245,0.524511456489563,1.0,6.997956787248651
SNDFYRDAMKSUIT-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)cc1)C1CNC1,-0.23565638065338135,0.5994269847869873,1.0,2.268593204776506
NRBQLBNHDLOHBZ-UHFFFAOYSA-N,FC(F)(F)Oc1ccc(-c2nnc3cncc(OCCc4ccsc4)n23)cc1OC1COC1,0.07616916298866272,0.46537595987319946,0.0,6.480258431837028
MTPSTWCIAFRCEN-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1)C1CCC1,-0.08288449794054031,0.5470831394195557,1.0,3.998628410401546
BGTZYCVLPRTGMK-UHFFFAOYSA-N,Fc1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)cc1OC1COC1,-0.88234543800354,0.7071173191070557,1.0,0.455135858795174
YERQPOIZLFALBV-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(Cl)c(CN5CCOC5)c4)n23)o1,0.30054059624671936,0.2903585731983185,0.0,9.834536064989472
QFBBJRVOCCLKFU-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(Cl)cc4CN4CCC4)n23)o1,0.3852235674858093,0.2851676940917969,0.0,9.897455651407533
JUYXDGNWJLNBOZ-UHFFFAOYSA-N,OC(F)(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1F)C1CC1,-0.4117370545864105,0.6004291772842407,1.0,1.4041959473331571
CZVTURYKDMVMJG-UHFFFAOYSA-N,Fc1ccc(COC2CCOC2)cc1-c1nnc2cncc(OCc3ccc(C(F)(F)F)o3)n12,0.2854345142841339,0.4410153031349182,0.0,9.823107832456557
IZIBIBWCFQNSME-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)ccc1COC1CCOC1,0.16137874126434326,0.4704483151435852,0.0,8.61665180974625
QBFQJMQXGTWURL-UHFFFAOYSA-N,O=C(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1F)N1CCCC1,0.2536524832248688,0.4126221537590027,0.0,9.800665844527577
JYXRCOYMMPBCOF-UHFFFAOYSA-N,FC(F)(F)c1cccc(COc2cncc3nnc(-c4cccc(COC5CCNC5)c4)n23)c1,-0.03120802715420723,0.5709307193756104,1.0,4.800132447733848
GAFQASARQHPTFQ-UHFFFAOYSA-N,O=C(NCc1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)cc1)C1CC1,-0.14446115493774414,0.5459463596343994,1.0,3.0738053233124547
PMMWYWBSVZJPHC-UHFFFAOYSA-N,FC(F)(F)c1cccc(COc2cncc3nnc(-c4ccc(COCC5COC5)cn4)n23)c1,0.5270286202430725,0.41463857889175415,0.0,9.988075311132178
VIRAVBIXKUJORI-UHFFFAOYSA-N,Cc1ccc(C(F)(F)F)cc1COc1cncc2nnc(-c3ccc(OC4CCOC4)o3)n12,0.2713589072227478,0.48640763759613037,0.0,9.812432519141122
OKZDDLLOTRJIJU-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)ccc1OC1COC1,-0.8331542015075684,0.6931434273719788,1.0,0.484202083602409
FSUFPZHHNLFOTH-UHFFFAOYSA-N,Cc1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1OCC1CCCO1,0.11059579253196716,0.3980770707130432,0.0,7.503444251236528
SDXJCZVTLPBPAG-UHFFFAOYSA-N,O=C(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1)N1CC(F)(F)C1,0.15674187242984772,0.5369843244552612,1.0,8.591772980717408
CHTTZWYIEFUXOZ-UHFFFAOYSA-N,O=C(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)c(F)c1)N1CCC1,0.1327337771654129,0.4730309247970581,0.0,8.167247451178183
AAEHWLBRSUOUBK-UHFFFAOYSA-N,Fc1ccc(COc2cncc3nnc(-c4ccc(COC5COC5)s4)n23)cc1C(F)(F)F,-0.07189515233039856,0.48247626423835754,0.0,4.059801782422853
JDQUQBJJSKERGV-UHFFFAOYSA-N,O=C(NC1CC1)c1ccc(-c2nnc3cncc(OCc4csc(C(F)(F)F)c4)n23)c(F)c1,0.18896499276161194,0.4800529479980469,0.0,9.542523641647044
WPHINTOTKROMAM-UHFFFAOYSA-N,FC1(F)CN(Cc2ccc(-c3nnc4cncc(OCCc5ccc(C(F)(F)F)o5)n34)cc2)C1,-0.14894434809684753,0.485904335975647,0.0,3.058562881227804
IYJGHDVUIBSXQP-UHFFFAOYSA-N,OC1(COCc2ccc(-c3nnc4cncc(OCCc5cccc(C(F)(F)F)c5)n34)cc2)CC1,-0.7804230451583862,0.6803382635116577,1.0,0.5588679271608881
KVVUMTSYWZUHFA-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCCc4cscc4C(F)(F)F)n23)cc1)C1COC1,-0.059447482228279114,0.4904555678367615,0.0,4.127083697055646
PJXBFAVIDIQANL-UHFFFAOYSA-N,O=C(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)cc1)C1CC1,-0.015693437308073044,0.5338476300239563,1.0,4.857743254070043
XDSOGOGHSCFLOW-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(C5CCO5)cc4)n23)cc1,-0.9165346622467041,0.7574567794799805,1.0,0.4360608063471519
HOUDEYDSKAPWRK-UHFFFAOYSA-N,CC(C)(O)c1ccc(-c2nnc3cncc(OCCc4coc(-c5ccoc5)c4)n23)cc1F,0.14507175981998444,0.3892431855201721,0.0,8.424698084691114
UAFSALIVOVYKJS-UHFFFAOYSA-N,FC(F)(F)c1cccc(COc2cncc3nnc(-c4ccc(C5(F)COC5)cc4)n23)c1,-0.9258016347885132,0.7242761850357056,1.0,0.43197657981756044
IOWRLDWAGSUWOK-UHFFFAOYSA-N,COC(F)(F)c1ccc(-c2nnc3cncc(OCc4cccc(C5COC5)c4)n23)c(C)c1,-0.23616574704647064,0.6314657330513,1.0,2.263866525580139
RYYHXLKIBYDMPY-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(COC5COCCO5)cc4)n23)cc1,-0.1865217089653015,0.6418949365615845,1.0,2.630005590452841
WERNJSXMICAQPA-UHFFFAOYSA-N,OC(c1ccc(-c2nnc3cncc(OCCc4ccsc4)n23)cc1F)(C1CC1)C(F)(F)F,-0.6297827363014221,0.6220310926437378,1.0,0.809521359255366
GGYIQXCXSNZDBB-UHFFFAOYSA-N,Fc1cc(OC2CCCOC2)ccc1-c1nnc2cncc(OCc3ccc(C(F)(F)F)o3)n12,0.18758875131607056,0.4334902763366699,0.0,9.539990905917728
ZOMNCLRWCPLCAA-UHFFFAOYSA-N,O=C(NC1CCOC1)c1ccc(-c2nnc3cncc(OCc4coc(C(F)(F)F)c4)n23)c(F)c1,0.4808498024940491,0.3624163866043091,0.0,9.955989524273278
PPZGBVQVDWHXPB-UHFFFAOYSA-N,O=C(NC1CC1(F)F)c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1,0.17480960488319397,0.4917341470718384,0.0,8.777924224310464
BTKIGIIZJWFEJI-UHFFFAOYSA-N,O=C(NC1CC1)c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)s4)n23)cc1F,0.1608840823173523,0.4593048691749573,0.0,8.606724004587166
HLBJMHXYLNVHRE-UHFFFAOYSA-N,OC1(c2cccc(COc3cncc4nnc(-c5ccc(OC(F)(F)F)cc5)n34)c2)CCOCC1,-0.28506022691726685,0.6436542868614197,1.0,1.9999786265563086
SLJUYODAKVBGBE-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(OC5CCOC5)c(Cl)c4)n23)o1,0.03639727458357811,0.49205994606018066,0.0,5.569611053390727
VHIHOPHUYKDPTF-UHFFFAOYSA-N,FC(F)(F)c1cccc(CCOc2cncc3nnc(-c4cccc(C5(F)COC5)c4)n23)c1,-0.714519202709198,0.7654283046722412,1.0,0.6288833547418173
BMRUHDZJILBOQU-UHFFFAOYSA-N,CC(O)(c1cccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)c1)C1CCOCC1,0.29134052991867065,0.4631504416465759,0.0,9.827587982331355
ZEJIFYQCTWKTKH-UHFFFAOYSA-N,CC(F)(F)c1cc(COc2cncc3nnc(-c4ccc(OC(F)(F)F)cc4)n23)co1,-0.6695120930671692,0.7200890183448792,1.0,0.7063444723338361
IWTXDXGHHBXRJT-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(Cn5ccnc5)o4)n23)cc1,0.5835172533988953,0.3269255757331848,0.0,10.026245031109775
KNGXIDGQYUDODC-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)o1)C1CCOCC1,0.3966143727302551,0.43312138319015503,0.0,9.90579052687607
AWLDGKNIAVWXPR-UHFFFAOYSA-N,FC(F)(F)Oc1cccc(CCOc2cncc3nnc(-c4ccc(COC5COC5)cc4)n23)c1,-0.4533880352973938,0.6922883987426758,1.0,1.2636028041436314
GDAFUEXELFKQLR-UHFFFAOYSA-N,O=C1OCCC1Oc1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)cc1,-0.28547513484954834,0.7622177004814148,1.0,1.9997544638785176
COGWHXIAWGEWOS-UHFFFAOYSA-N,Fc1ccsc1CCOc1cncc2nnc(-c3ccc(OC(F)(F)F)cc3)n12,-0.9465398192405701,0.7313978672027588,1.0,0.42098955864037746
CUPPIVUMDUDWTM-UHFFFAOYSA-N,O=C(NCc1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1)C1(F)CC1,-0.06947330385446548,0.5459343194961548,1.0,4.0814730565829365
VPVPEPMPWCZQPS-UHFFFAOYSA-N,OC1(COCc2ccc(-c3nnc4cncc(OCc5ccc(C(F)(F)F)cc5)n34)cc2)CCC1,-0.7351888418197632,0.6811617612838745,1.0,0.6117771118716228
DYICFUDJWLIZGF-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(Cl)cc4OC4COC4)n23)cc1,-0.49081099033355713,0.6618505120277405,1.0,1.0889430630078087
BHHGIIYKMIIGCM-UHFFFAOYSA-N,CC(C)(F)c1ccc(COc2cncc3nnc(-c4ccc(F)c(OC(F)F)c4)n23)o1,-0.7891860008239746,0.6648806929588318,1.0,0.5489596675727403
ZJQNNNXFHLVWMD-UHFFFAOYSA-N,Cc1cc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)ccc1C(=O)N1CCCO1,0.14091069996356964,0.518477201461792,1.0,8.365284886576688
SSQRODQFBRKLCB-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc5c(c4)OCC5)n23)cc1,-0.5819613337516785,0.6328532695770264,1.0,0.890029708286578
GELLDTKUQDFYMR-UHFFFAOYSA-N,Fc1cc(C2COC2)ccc1-c1nnc2cncc(OCc3ccc(C(F)(F)F)cn3)n12,0.18335555493831635,0.33399513363838196,0.0,9.203817879977688
