InchiKey,smiles
NFNRNSKYELUMJL-UHFFFAOYSA-N,FC(F)(F)c1cc(COc2cncc3nnc(-c4ccc(OC5CCCOC5)cc4)n23)co1
GYVJEQWJUAEHQQ-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)s4)n23)cc1)C1COC1
UIKYCOPAJCYKBS-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4cccc(OC5COC5)c4)n23)s1
ZHRDBZFYOILDNX-UHFFFAOYSA-N,OCc1cc(-c2nnc3cncc(OCCCc4ccsc4)n23)ccc1OC(F)(F)F
HNWNANCSYFUQJM-UHFFFAOYSA-N,FC(F)(F)c1ccc(CCOc2cncc3nnc(-c4cccc(OC5CCOC5)c4)n23)o1
ZVUXTXDIXHHBCO-UHFFFAOYSA-N,Fc1ccc(COc2cncc3nnc(-c4coc(CN5CCCC5)c4)n23)cc1C(F)(F)F
XNAAETFRRHFLQU-UHFFFAOYSA-N,FC(F)(F)c1ccc(CCOc2cncc3nnc(-c4ccc(COC5CCOC5)cc4)n23)o1
LKNBYCYDVILZOT-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(OC5CCC5)cc4)n23)o1
NQQWFXNSYZATGJ-UHFFFAOYSA-N,FC(F)(F)c1ccc(CCOc2cncc3nnc(-c4cccc(COC5CCOC5)c4)n23)o1
RKZCNLJZFMAORH-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(Cl)c(CNC5COC5)c4)n23)o1
QTLKQLTWYSFTMN-UHFFFAOYSA-N,O=C(NC1CC1)c1ccc(-c2nnc3cncc(OCCc4ccc(C(F)(F)F)o4)n23)cc1F
SAMZRPKQXVSVEQ-UHFFFAOYSA-N,OC1CN(Cc2ccc(-c3nnc4cncc(OCc5ccc(C(F)(F)F)s5)n34)c(F)c2)C1
TUZCUBFOTBXSSX-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)ccc1CNC1COC1
XFISLYMWCSVEIY-UHFFFAOYSA-N,FC(F)CNCc1cc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)co1
VLNHJMRYYSWFJF-UHFFFAOYSA-N,FC(F)(F)c1cccc(CCOc2cncc3nnc(-c4ccc(COC5COC5)s4)n23)c1
XMLKPRDDNOEYPO-UHFFFAOYSA-N,OC1(COCc2ccc(-c3nnc4cncc(OCc5ccc(C(F)(F)F)o5)n34)c(F)c2)CC1
MCNJBRGGQTYCCL-UHFFFAOYSA-N,Fc1ccc(COc2cncc3nnc(-c4ccc(CNC5CC5)s4)n23)cc1C(F)(F)F
SWNWSRLBYZAYRL-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4cccc(OC5CCCOC5)c4)n23)o1
YQRDQVWHOJFWQQ-UHFFFAOYSA-N,FC(F)(F)Oc1ccccc1COc1cncc2nnc(-c3ccc(C4COC4)s3)n12
NVPWIIFTUKGLPR-UHFFFAOYSA-N,Fc1cc(CNC2CCC2)ccc1-c1nnc2cncc(OCc3ccc(C(F)(F)F)o3)n12
YSKOYWIWBQAIGZ-UHFFFAOYSA-N,Cc1oc(C(F)(F)F)cc1COc1cncc2nnc(-c3ccc(C(=O)NC4CC4)cc3F)n12
JLLQWDDCQYLYAR-UHFFFAOYSA-N,FC(F)(F)c1cc(COc2cncc3nnc(-c4ccc(OC5COC5)o4)n23)ccc1Cl
DDBUBPOVTHRBKI-UHFFFAOYSA-N,O=C(OC1COC1)c1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)cc1
CSLLWWWDEKQDIH-UHFFFAOYSA-N,FC1(F)CN(Cc2cccc(-c3nnc4cncc(OCc5ccc(C(F)(F)F)o5)n34)c2)C1
VPVVKMMCCKUSEN-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(COC5CCCO5)o4)n23)cc1
SNDFYRDAMKSUIT-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)cc1)C1CNC1
NRBQLBNHDLOHBZ-UHFFFAOYSA-N,FC(F)(F)Oc1ccc(-c2nnc3cncc(OCCc4ccsc4)n23)cc1OC1COC1
MTPSTWCIAFRCEN-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1)C1CCC1
BGTZYCVLPRTGMK-UHFFFAOYSA-N,Fc1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)cc1OC1COC1
YERQPOIZLFALBV-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(Cl)c(CN5CCOC5)c4)n23)o1
QFBBJRVOCCLKFU-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(Cl)cc4CN4CCC4)n23)o1
JUYXDGNWJLNBOZ-UHFFFAOYSA-N,OC(F)(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1F)C1CC1
CZVTURYKDMVMJG-UHFFFAOYSA-N,Fc1ccc(COC2CCOC2)cc1-c1nnc2cncc(OCc3ccc(C(F)(F)F)o3)n12
IZIBIBWCFQNSME-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)ccc1COC1CCOC1
QBFQJMQXGTWURL-UHFFFAOYSA-N,O=C(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1F)N1CCCC1
JYXRCOYMMPBCOF-UHFFFAOYSA-N,FC(F)(F)c1cccc(COc2cncc3nnc(-c4cccc(COC5CCNC5)c4)n23)c1
GAFQASARQHPTFQ-UHFFFAOYSA-N,O=C(NCc1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)cc1)C1CC1
PMMWYWBSVZJPHC-UHFFFAOYSA-N,FC(F)(F)c1cccc(COc2cncc3nnc(-c4ccc(COCC5COC5)cn4)n23)c1
VIRAVBIXKUJORI-UHFFFAOYSA-N,Cc1ccc(C(F)(F)F)cc1COc1cncc2nnc(-c3ccc(OC4CCOC4)o3)n12
OKZDDLLOTRJIJU-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)ccc1OC1COC1
FSUFPZHHNLFOTH-UHFFFAOYSA-N,Cc1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1OCC1CCCO1
SDXJCZVTLPBPAG-UHFFFAOYSA-N,O=C(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1)N1CC(F)(F)C1
CHTTZWYIEFUXOZ-UHFFFAOYSA-N,O=C(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)c(F)c1)N1CCC1
AAEHWLBRSUOUBK-UHFFFAOYSA-N,Fc1ccc(COc2cncc3nnc(-c4ccc(COC5COC5)s4)n23)cc1C(F)(F)F
JDQUQBJJSKERGV-UHFFFAOYSA-N,O=C(NC1CC1)c1ccc(-c2nnc3cncc(OCc4csc(C(F)(F)F)c4)n23)c(F)c1
WPHINTOTKROMAM-UHFFFAOYSA-N,FC1(F)CN(Cc2ccc(-c3nnc4cncc(OCCc5ccc(C(F)(F)F)o5)n34)cc2)C1
IYJGHDVUIBSXQP-UHFFFAOYSA-N,OC1(COCc2ccc(-c3nnc4cncc(OCCc5cccc(C(F)(F)F)c5)n34)cc2)CC1
KVVUMTSYWZUHFA-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCCc4cscc4C(F)(F)F)n23)cc1)C1COC1
PJXBFAVIDIQANL-UHFFFAOYSA-N,O=C(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)cc1)C1CC1
XDSOGOGHSCFLOW-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(C5CCO5)cc4)n23)cc1
HOUDEYDSKAPWRK-UHFFFAOYSA-N,CC(C)(O)c1ccc(-c2nnc3cncc(OCCc4coc(-c5ccoc5)c4)n23)cc1F
UAFSALIVOVYKJS-UHFFFAOYSA-N,FC(F)(F)c1cccc(COc2cncc3nnc(-c4ccc(C5(F)COC5)cc4)n23)c1
IOWRLDWAGSUWOK-UHFFFAOYSA-N,COC(F)(F)c1ccc(-c2nnc3cncc(OCc4cccc(C5COC5)c4)n23)c(C)c1
RYYHXLKIBYDMPY-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(COC5COCCO5)cc4)n23)cc1
WERNJSXMICAQPA-UHFFFAOYSA-N,OC(c1ccc(-c2nnc3cncc(OCCc4ccsc4)n23)cc1F)(C1CC1)C(F)(F)F
GGYIQXCXSNZDBB-UHFFFAOYSA-N,Fc1cc(OC2CCCOC2)ccc1-c1nnc2cncc(OCc3ccc(C(F)(F)F)o3)n12
ZOMNCLRWCPLCAA-UHFFFAOYSA-N,O=C(NC1CCOC1)c1ccc(-c2nnc3cncc(OCc4coc(C(F)(F)F)c4)n23)c(F)c1
PPZGBVQVDWHXPB-UHFFFAOYSA-N,O=C(NC1CC1(F)F)c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1
BTKIGIIZJWFEJI-UHFFFAOYSA-N,O=C(NC1CC1)c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)s4)n23)cc1F
HLBJMHXYLNVHRE-UHFFFAOYSA-N,OC1(c2cccc(COc3cncc4nnc(-c5ccc(OC(F)(F)F)cc5)n34)c2)CCOCC1
SLJUYODAKVBGBE-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(OC5CCOC5)c(Cl)c4)n23)o1
VHIHOPHUYKDPTF-UHFFFAOYSA-N,FC(F)(F)c1cccc(CCOc2cncc3nnc(-c4cccc(C5(F)COC5)c4)n23)c1
BMRUHDZJILBOQU-UHFFFAOYSA-N,CC(O)(c1cccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)c1)C1CCOCC1
ZEJIFYQCTWKTKH-UHFFFAOYSA-N,CC(F)(F)c1cc(COc2cncc3nnc(-c4ccc(OC(F)(F)F)cc4)n23)co1
IWTXDXGHHBXRJT-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(Cn5ccnc5)o4)n23)cc1
KNGXIDGQYUDODC-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)o1)C1CCOCC1
AWLDGKNIAVWXPR-UHFFFAOYSA-N,FC(F)(F)Oc1cccc(CCOc2cncc3nnc(-c4ccc(COC5COC5)cc4)n23)c1
GDAFUEXELFKQLR-UHFFFAOYSA-N,O=C1OCCC1Oc1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)cc1
COGWHXIAWGEWOS-UHFFFAOYSA-N,Fc1ccsc1CCOc1cncc2nnc(-c3ccc(OC(F)(F)F)cc3)n12
CUPPIVUMDUDWTM-UHFFFAOYSA-N,O=C(NCc1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1)C1(F)CC1
VPVPEPMPWCZQPS-UHFFFAOYSA-N,OC1(COCc2ccc(-c3nnc4cncc(OCc5ccc(C(F)(F)F)cc5)n34)cc2)CCC1
DYICFUDJWLIZGF-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(Cl)cc4OC4COC4)n23)cc1
BHHGIIYKMIIGCM-UHFFFAOYSA-N,CC(C)(F)c1ccc(COc2cncc3nnc(-c4ccc(F)c(OC(F)F)c4)n23)o1
ZJQNNNXFHLVWMD-UHFFFAOYSA-N,Cc1cc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)ccc1C(=O)N1CCCO1
SSQRODQFBRKLCB-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc5c(c4)OCC5)n23)cc1
GELLDTKUQDFYMR-UHFFFAOYSA-N,Fc1cc(C2COC2)ccc1-c1nnc2cncc(OCc3ccc(C(F)(F)F)cn3)n12
JPXHFCOQVPAVQF-UHFFFAOYSA-N,O=C(OCC1CCO1)c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)cc1
ZNFNMMSMLMSPTB-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(COC5CCOC5)cn4)n23)cc1
KMHWHBRXWMQFJL-UHFFFAOYSA-N,O=C(NC1COC1)c1ccc(-c2nnc3cncc(OCc4ccc(Cl)c(C(F)(F)F)c4)n23)o1
COSDVJPNUADJPT-UHFFFAOYSA-N,OCC1(OCc2ccc(-c3nnc4cncc(OCc5ccc(OC(F)(F)F)cc5)n34)cc2)CC1
NZLIMLPMAMJFQI-UHFFFAOYSA-N,OC1(COCc2ccc(-c3nnc4cncc(OCCc5cccc(C(F)(F)F)c5)n34)cn2)CC1
QIZHBYHSRNWAEC-UHFFFAOYSA-N,OC1CN(Cc2cc(-c3nnc4cncc(OCCC(F)(F)c5cccc(F)c5)n34)ccc2F)C1
XUHMPKCFUWFUOD-UHFFFAOYSA-N,O=C(NC1COC1)c1ccc(-c2nnc3cncc(OCc4csc(C(F)(F)F)c4)n23)c(F)c1
JOUJJZJPMHLBLI-UHFFFAOYSA-N,Cc1oc(C(F)(F)F)cc1COc1cncc2nnc(-c3ccc(C(=O)N4CC(C)(F)C4)cc3)n12
AGNOJWZHFOMPPS-UHFFFAOYSA-N,Fc1ccc(COc2cncc3nnc(-c4ccc(COC5CCO5)cc4)n23)cc1C(F)(F)F
PWPUGXHOGKEGGA-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(COC5CC=CCO5)cc4)n23)o1
QLCYMJYHTSBBPD-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCCc4ccsc4)n23)c(F)c1)c1ccco1
PMXMMAYWUQLFDD-UHFFFAOYSA-N,FC(F)(F)c1cccc(CCOc2cncc3nnc(-c4cccc(COC5CCOC5)c4)n23)c1
QLBNHHCLAQMDCL-UHFFFAOYSA-N,CC(O)(F)c1ccc(-c2nnc3cncc(OCCc4csc5ccccc45)n23)cc1F
MDRVASJHBDHWCW-UHFFFAOYSA-N,O=C(c1cccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)c1)C1CCOCC1
KUTYKGBGULDHBN-UHFFFAOYSA-N,OC1(COCc2ccc(-c3nnc4cncc(OCCc5ccc(C(F)(F)F)o5)n34)c(F)c2)CC1
PBYVQWMPEGQXHU-UHFFFAOYSA-N,Fc1cc(COc2cncc3nnc(-c4ccc(N5CCCOC5)cc4)n23)cc(C(F)(F)F)c1
ZEBRQSLVNUJLOF-UHFFFAOYSA-N,CC(O)(c1ccccc1)c1ccc(-c2nnc3cncc(OCCc4ccco4)n23)c(F)c1
QWLKZNAGZPFVCK-UHFFFAOYSA-N,FC(F)(F)Oc1cccc(COc2cncc3nnc(-c4ccc(COC5CCOC5)cc4)n23)c1
VKRDRVNOPGLDOL-UHFFFAOYSA-N,CC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(C(F)(F)F)nc4)n23)o1
NQOXUQHNPCPZRZ-UHFFFAOYSA-N,CC(C)(O)c1ccc(-c2nnc3cncc(OCc4ccc(-c5ccoc5)cc4)n23)cc1F
UNZIWMAKVMGBAG-UHFFFAOYSA-N,O=C(c1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)c(F)c1)N1CCCC1
CNEPYMYCGPBWQJ-UHFFFAOYSA-N,FC(F)(F)c1ccc(-c2nnc3cncc(OCCCc4ccc(Cl)s4)n23)cn1
WDTCIIUFJAWPTL-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(Cn5cccn5)cc4)n23)cc1
VBDDROJNTUTHKW-UHFFFAOYSA-N,Fc1ccn(-c2ccc(COc3cncc4nnc(-c5ccc(OC6COC6)cc5)n34)cc2)c1
KYAVRYMWJVANEM-UHFFFAOYSA-N,Fc1ccc(-c2nnc3cncc(OCc4ccc(Cl)s4)n23)cc1COC(F)F
XBFFZTPXGHWLDA-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cn4)n23)ccc1OC1COC1
QPFORACAPQVOIB-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)ccc1OC1CCNC1
GVKQCWSUEDSVNL-UHFFFAOYSA-N,COc1cc(CCOc2cncc3nnc(-c4ccc(C(C)(O)c5ccccc5)o4)n23)ccc1F
PUZCVKIBLKZKFR-UHFFFAOYSA-N,CC(O)(c1ccco1)c1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)o1
RAHRJNBSVYPEHF-UHFFFAOYSA-N,FC(F)(F)c1ccc(CCOc2cncc3nnc(-c4cccc(-c5cnco5)c4)n23)o1
ITSVSABTAZWALQ-UHFFFAOYSA-N,Fc1cc(CCOc2cncc3nnc(-c4ccc(OC5CCOC5)cc4)n23)cc(C(F)(F)F)c1
WSYWJLFPAJFBRP-UHFFFAOYSA-N,FC(F)(F)c1ccc(CCOc2cncc3nnc(-c4cccc(-c5ncco5)c4)n23)o1
CRSJYPZHQCHLMV-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(-n5cccn5)cc4)n23)o1
GLEWLZXGHZQRAT-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(COC5CC5(F)F)nc4)n23)o1
UMCPSAAIEWQIRH-UHFFFAOYSA-N,O=C(NC1CC1)c1cccc(-c2nnc3cncc(OCc4ccc(F)c(C(F)(F)F)c4)n23)c1
JOTSNUIRJAVHDL-UHFFFAOYSA-N,FC(F)Oc1cc(OC2CC2)ccc1-c1nnc2cncc(OCCc3ccsc3)n12
MZCKSOLEKABLJW-UHFFFAOYSA-N,CC1(OCc2ccc(-c3nnc4cncc(OCc5ccc(C(F)(F)F)cn5)n34)cc2)CC1
OWKJIOGAGRDUNC-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccsc4)n23)cc1OC1COC1
JOIYDNOAJCGANJ-UHFFFAOYSA-N,Cc1oc(C(F)(F)F)cc1COc1cncc2nnc(-c3ccc(C(C)(C)O)cn3)n12
SWHILROJUSUFIR-UHFFFAOYSA-N,O=C(NC1CCC1(F)F)c1ccc(-c2nnc3cncc(OCc4coc(C(F)(F)F)c4)n23)cc1
OPJZVODQAVTGAE-UHFFFAOYSA-N,FC(F)(F)c1cc(COc2cncc3nnc(-c4ccc(COC5COC5)nc4)n23)ccc1Cl
BZJNGRWVHCKANJ-UHFFFAOYSA-N,Cc1occc1CCOc1cncc2nnc(-c3cccc(-c4ccc(F)c(CO)c4)c3)n12
ZTNJIOGGUJXIST-UHFFFAOYSA-N,OC(c1ccc(-c2nnc3cncc(OCc4csc(C(F)(F)F)c4)n23)cc1)C(F)F
RLADXZWFNTULKS-UHFFFAOYSA-N,O=C1OCCN1Cc1cc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)ccc1F
PPVBIMQEYAVHJH-UHFFFAOYSA-N,FC(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cn1)C1CC1
FVQOQNHKAMHBAK-UHFFFAOYSA-N,OCc1cc(-c2nnc3cncc(OCc4ccc(-n5cccc5)cc4)n23)ccc1C(F)(F)F
QRWOTWLFOAHUCL-UHFFFAOYSA-N,Cc1cc(COc2cncc3nnc(-c4ccc(C(C)(O)c5ccccc5)cc4F)n23)oc1C
BUYDCZLJGCSIAE-UHFFFAOYSA-N,Cc1cn(-c2ccc(COc3cncc4nnc(-c5ccc(C(F)(F)F)cc5)n34)cc2)c(=O)o1
DXLHWSSRZKUNIY-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)ccc1OC1COCCO1
GUFRBTZZAQBHRU-UHFFFAOYSA-N,OCc1cc(-c2nnc3cncc(OCCc4ccccc4-n4cccc4)n23)ccc1Cl
VQYSZUMTCNVELT-UHFFFAOYSA-N,Fc1ccc(-c2nnc3cncc(OCCc4ccco4)n23)cc1COc1ccccc1
OGMZZHLYXPHUSX-UHFFFAOYSA-N,COc1cc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)ccc1-c1cnoc1
KJGFKZVUTWKHHE-UHFFFAOYSA-N,Cc1cn(-c2ccc(COc3cncc4nnc(-c5ccc(C(F)(F)F)cc5)n34)cc2)cn1
XPFVNBWVKCNXMP-UHFFFAOYSA-N,OCc1cc(-c2nnc3cncc(OCCc4coc(C(F)(F)F)n4)n23)ccc1Cl
DYNRFVQDDKKSGF-UHFFFAOYSA-N,Cc1coc(C)c1COc1cncc2nnc(-c3ccc(C(C)(O)c4ccccc4)c(F)c3)n12
KTQODTARHRHFKT-UHFFFAOYSA-N,FC(F)(F)c1cccc(COc2cncc3nnc(-c4ccc(Cl)c(N5CCOCC5)c4)n23)c1
USOMQWVXWIRGSI-UHFFFAOYSA-N,CC(O)(c1ccccc1)c1ccc(-c2nnc3cncc(OCCc4ccsc4)n23)cc1F
OBJHSMQMUSMWRZ-UHFFFAOYSA-N,FC(F)(F)c1cccc(COc2cncc3nnc(-c4ccc5c(c4)OCCO5)n23)c1
RYAYRCKTSUPEBK-UHFFFAOYSA-N,O=C(NC1CCC1(F)F)c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1
TUSMZJOFHUWNRL-UHFFFAOYSA-N,Cc1cc2ccc(-c3nnc4cncc(OCc5ccc(C(F)(F)F)o5)n34)cc2cn1
CVFVVFIUOUXONI-UHFFFAOYSA-N,FC(F)Oc1cccc(COc2cncc3nnc(-c4ccc(OC5CCOC5)cc4)n23)c1
JTZWEZVQPLRJDD-UHFFFAOYSA-N,FC(F)(F)c1cc(COc2cncc3nnc(-c4ccc5c(c4)OCO5)n23)co1
NOSZELIYAXHAGC-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(-c5ncco5)cc4)n23)o1
JDMXYAJCUXVNQY-UHFFFAOYSA-N,FC(F)(F)c1cc(COc2cncc3nnc(-c4ccc(COC5COC5)cn4)n23)ccc1Cl
AAVLPLKDZIDVRD-UHFFFAOYSA-N,CC(O)c1ccc(-c2nnc3cncc(OCc4ccc(-c5ccsc5)o4)n23)cc1F
AVUHYZLJKAEPNV-UHFFFAOYSA-N,Cc1cocc1CCOc1cncc2nnc(-c3ccc(-c4cccc(C#N)c4)cc3F)n12
GZWCBRZSBZQYPH-UHFFFAOYSA-N,Fc1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1-c1ccno1
SNIOUJFLMPJSFS-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCCc4ccsc4)n23)cc1F)C1CCC1
FQXLPMDPDOLUMF-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(-c5ccco5)nc4)n23)o1
XKUMKCXWDYIFDY-UHFFFAOYSA-N,O=C(c1ccc(-c2nnc3cncc(OCc4csc(C(F)(F)F)c4)n23)cc1)N1CC(F)(F)C1
HNHACOMYEBITQZ-UHFFFAOYSA-N,OCc1ccc(-c2cccc(-c3nnc4cncc(OCc5ccc(C(F)(F)F)o5)n34)c2)cn1
FQFCDQWJEHBTDI-UHFFFAOYSA-N,Fc1cc(COc2cncc3nnc(-c4ccc5c(c4)OCO5)n23)ccc1C(F)(F)F
IIASVDYTBYLYCK-UHFFFAOYSA-N,FC(F)(F)c1cc(COc2cncc3nnc(-c4cccc(-c5ncco5)c4)n23)co1
XIIJKVCWMLWJOO-UHFFFAOYSA-N,Fc1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1-c1ncco1
HKOKCCGNQDMBLK-UHFFFAOYSA-N,OCc1ccc(-c2nnc3cncc(OCc4ccc(COc5ccc(F)cc5)s4)n23)cc1
WJEYTRYCMOFPQD-UHFFFAOYSA-N,FC(F)(F)Oc1ccc(-c2nnc3cncc(OCc4ccc(-c5ccon5)s4)n23)cc1
DIZRBJHRSFPBDO-UHFFFAOYSA-N,FC(F)(F)Oc1ccc(-c2nnc3cncc(OCc4ccc(-c5cnco5)s4)n23)cc1
MMDYBWOVAIFIFU-UHFFFAOYSA-N,FC(F)(F)c1ccc(-c2nnc3cncc(OCc4cc5c(cc4Cl)OCO5)n23)cc1
FOQTYDNGDWMYCD-UHFFFAOYSA-N,Fc1cc(-c2cnco2)ccc1-c1nnc2cncc(OCc3ccc(C(F)(F)F)o3)n12
CPBKRQSBNIDTLI-UHFFFAOYSA-N,FC(F)Oc1cc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)ccn1
LPPZFIKWPNVGHT-UHFFFAOYSA-N,FC(F)(F)C(F)(F)CCOc1cncc2nnc(-c3cccc(-c4cocn4)c3)n12
FHVQAHAKJAVVRA-UHFFFAOYSA-N,Cc1cc(OC2COC2)ccc1-c1nnc2cncc(OCCc3ccc(C(F)(F)F)nc3)n12
VQPLVJPEVCEXHJ-UHFFFAOYSA-N,Cc1cc(-c2nnc3cncc(OCc4ccc(-n5cc(C(F)F)oc5=O)o4)n23)ccc1Cl
QPTZHRHDJXZRIN-UHFFFAOYSA-N,FC(F)(F)Oc1ccc(-c2nnc3cncc(OCc4cc(-c5ccsc5)on4)n23)cc1
JKOOBWUAMYHNER-UHFFFAOYSA-N,FC(F)(F)c1cc(COc2cncc3nnc(-c4ccc5ncccc5c4)n23)co1
OSLNXDNHFRFNRV-UHFFFAOYSA-N,OCc1ccc(Oc2ccc(-c3nnc4cncc(OCCc5ccsc5)n34)cc2)cc1
ZRPWVOCPEDNYOT-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(-c4ccc(OC5COCO5)cc4)n23)cc1C(F)(F)F
VXPIILFDZWMJET-UHFFFAOYSA-N,CC(C)(O)c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)c2coc-2c1
HNZCBLSIYIJHPM-UHFFFAOYSA-N,O=C(NCC1COC1)c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)c(F)c1
DKYMDAVIUYSOPZ-UHFFFAOYSA-N,COc1cc(-c2nnc3cncc(OCCc4ccco4)n23)c(F)cc1-c1ccccc1F
CBVAWVJBHNFWAI-UHFFFAOYSA-N,N#Cc1ccc(NCCOc2cncc3nnc(-c4ccc(Cl)cc4C(F)F)n23)cc1
XDCXDYOEYZCQMV-UHFFFAOYSA-N,O=C(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)cc1F)N1CCOCC1
IJVZATQYKCAADJ-UHFFFAOYSA-N,N#Cc1ccc(COc2cncc3nnc(-c4ccc(C(O)(F)C5CCCC5)cc4)n23)c(F)c1
FLSQQDMVKSRLAL-UHFFFAOYSA-N,FC(F)Oc1cc(-c2nnc3cncc(OCc4ccsc4)n23)ccc1-c1cnco1
HENYPGWADCPRIC-UHFFFAOYSA-N,CC(CCOc1cncc2nnc(-c3ccc(C(=O)NC4(C)CC4)cc3F)n12)C(F)(F)F
CCYAYDSUBWNJKI-UHFFFAOYSA-N,OCc1ccc(-c2nnc3cncc(OCc4cccc(OCc5ccccc5F)c4)n23)cc1
